headline,description,link,source,author,query_used,pub_datetime,pub_date,scraped_at
Trump Plays Nice With Asian Allies Stung by Repeated Threats,"After months of tariff threats and brow-beating on defense spending, American allies in Asia had ample reason to be wary of President Donald Trump. But he ended up using a three-nation tour of the region to hammer home a clear message: The US still has your b…",https://financialpost.com/pmn/business-pmn/trump-plays-nice-with-asian-allies-stung-by-repeated-threats,Financial Post,Bloomberg News,aviation,2025-11-02T00:28:05Z,2025-11-02,2025-11-03T00:32:02Z
"War for Ukraine Day 1,346: Generals Syrskyi & Budanov To the Front!","As I noted in yesterday’s update, it was being reported that LTG Budanov, Commander of Ukraine’s Main Directorate of Intelligence (HUR), was directing the campaign to counter Russia’s assault on Pokrovsk from Pokrovsk. That has been confirmed and, additionall…",https://balloon-juice.com/2025/11/01/war-for-ukraine-day-1346-generals-syrskyi-budanov-to-the-front/,Balloon-juice.com,Adam L Silverman,aviation,2025-11-02T00:20:46Z,2025-11-02,2025-11-03T00:32:02Z
Baseball fans outraged after controversial World Series run celebration: 'Stupid',"""Suck on that.""",https://sports.yahoo.com/article/baseball-fans-outraged-controversial-world-001000992.html,Yahoo Entertainment,Robert Crow,aviation,2025-11-02T00:10:00Z,2025-11-02,2025-11-03T00:32:02Z
"Articles On: Taiwan Crisis, South China Sea, India, Russia, and South-East Asia","Articles on the comprehensive military modernization and expansion program undertaken by the Chinese Communist Party, which supports an increasingly aggressive foreign policy and threatens the safety of China's neighbors.",https://www.hoover.org/research/articles-taiwan-crisis-south-china-sea-india-russia-and-south-east-asia,Hoover.org,"November 2, 2025",aviation,2025-11-02T00:00:00Z,2025-11-02,2025-11-03T00:32:02Z
Inside the last Boeing 707 to serve as Air Force One: See Reagan’s jet that marked the end of an era,"The last Boeing 707 Air Force One now sits in a stunning glass pavilion in California, where visitors can discover the aircraft that carried Reagan and six other presidents through history.",https://www.foxnews.com/travel/last-boeing-707-serve-air-force-one-see-reagans-jet-marked-end-era,Fox News,NA,aviation,2025-11-01T23:52:28Z,2025-11-01,2025-11-03T00:32:02Z
FAA urges lawmakers to reopen the government amid staffing shortages,Federal Aviation Administration officials on Friday urged Congress to approve government funding as more air traffic controllers call in sick amid the...,https://www.upi.com/Top_News/US/2025/11/01/air-traffic/6041762039108/,UPI.com,Mike Heuer,aviation,2025-11-01T23:27:35Z,2025-11-01,2025-11-03T00:32:02Z
Anduril’s YFQ-44A Begins Flight Testing for the Collaborative Combat Aircraft Program,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why is Berkshire Hathaway's cash pile at a record high? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How will Warren B… [+794 chars]",https://biztoc.com/x/c44123514f2cccaf,Biztoc.com,anduril.com,aviation,2025-11-01T23:15:31Z,2025-11-01,2025-11-03T00:32:02Z
"Singapore Airlines Round The World: CNS $1806, DRW $1813, MEL $1823, BNE $1826, ADL $1895, PER $1901, SYD $1906 @ IWTF","This is a great round-the-world itinerary with Singapore Airlines. Fly Australia to Paris, connect on your own to Frankfurt, jet off to New York, make your way to Los Angeles, then back to Australia. …",https://www.ozbargain.com.au/node/931131,Ozbargain.com.au,IWantThatFlight,aviation,2025-11-01T23:08:09Z,2025-11-01,2025-11-03T00:32:02Z
Trust in Transition: Why Global Aviation Is Starting to Fly on Chinese Certification,"When Brunei quietly announced that it would recognize the airworthiness rules of China’s Civil Aviation Administration, it seemed like a bureaucratic footnote. But the decision is a bellwether. By accepting CAAC certification as valid within its own jurisdict…",https://cleantechnica.com/2025/11/01/trust-in-transition-why-global-aviation-is-starting-to-fly-on-chinese-certification/,CleanTechnica,Michael Barnard,aviation,2025-11-01T22:55:12Z,2025-11-01,2025-11-03T00:32:02Z
"Pilots union gives Lufthansa time to resolve pensions dispute, averting possible strike","FRANKFURT () -Germany's pilots union VC is giving Lufthansa more time to resolve a pensions dispute, averting a possible strike at the airline for now...",https://finance.yahoo.com/news/pilots-union-gives-lufthansa-time-223342693.html,Yahoo Entertainment,Reuters,aviation,2025-11-01T22:33:42Z,2025-11-01,2025-11-03T00:32:02Z
Condor Airlines Cuts Another City as it Further Retreats in the United States,"Leisure carrier, Condor Airlines, offers great fares to/from the United States and some of…
The post Condor Airlines Cuts Another City as it Further Retreats in the United States appeared first on The Bulkhead Seat.",https://thebulkheadseat.com/condor-airlines-cuts-another-city-as-it-further-retreats-in-the-united-states/,Thebulkheadseat.com,The Bulkhead Seat,aviation,2025-11-01T21:50:54Z,2025-11-01,2025-11-03T00:32:02Z
Flights delayed across US amid air traffic controller shortages as shutdown drags on,"Nearly 50% of 30 busiest airports facing absences as staff are forced to work without pay and shutdown hits 31st day
Nearly 50% of the 30 busiest US airports faced shortages of air traffic controllers, the Federal Aviation Administration (FAA) said on Friday,…",https://biztoc.com/x/307d2a8c412046e8,Biztoc.com,theguardian.com,aviation,2025-11-01T21:46:34Z,2025-11-01,2025-11-03T00:32:02Z
Honeywell Unveils New Biocrude Technology for Sustainable Fuel,"Shipping and aviation are considered to be some of the hardest to abate sectors when it comes to decarbonization. Together, these two sectors account for a whopping 10% of global greenhouse gas emissions, and that figure is likely going to rise as more goods …",https://oilprice.com/Energy/Energy-General/Honeywell-Unveils-New-Biocrude-Technology-for-Sustainable-Fuel.html,OilPrice.com,Haley Zaremba,aviation,2025-11-01T21:00:00Z,2025-11-01,2025-11-03T00:32:02Z
"United: Arriving flight at LaGuardia grazed parked plane, worsening Friday delays","Two United Airlines planes grazed each other on the ground at LaGuardia Airport Friday evening, the airline said, exacerbating delays caused by ongoing staffing shortages.
United flight 580 was turning into its gate after arriving from Chicago when it struck …",https://biztoc.com/x/d50f562792032a42,Biztoc.com,gothamist.com,aviation,2025-11-01T20:51:35Z,2025-11-01,2025-11-03T00:32:02Z
NTSB Final Report: Airbus A321-271N (A1); Cessna 172N (A2),"The Local Controller’s Poor Judgment In Prioritization Of Their Ground Traffic Ahead Of Their Airborne Traffic Analysis: Hawaiian Airlines flight 70 (HAL70), N2165HA, an Airbus A321, and a Textron Aviation, Inc. C172N, N24CV, were involved in a near mid air c…",https://www.aero-news.net/index.cfm?do=main.textpost&id=DBD2B292-C2B7-4AE4-BCEC-1F06EADE1D5D,Aero-news.net,NA,aviation,2025-11-01T20:51:34Z,2025-11-01,2025-11-03T00:32:02Z
"Airborne Affordable Flyers 10.31.25: CubCrafter 37K'!, Affordable Expo, Sonex HW","Also: AFE25 Ticket Info, Flying Into AFE, Deltahawk Steps WAY Up, SnF Invaluable to AFE25 OK... this is an insane record... and one that is likely to stand for a while as we’re not sure there are many who would choose to challenge it. A next-gen CubCrafters C…",https://www.aero-news.net/index.cfm?do=main.textpost&id=13E0D648-8FC3-45AE-962A-777DBAB0D785,Aero-news.net,NA,aviation,2025-11-01T20:51:13Z,2025-11-01,2025-11-03T00:32:02Z
ANN's Daily Aero-Linx (10.31.25),"Aero Linx: African Civil Aviation Commission (AFCAC) At AFCAC, our Safety Strategic Objective is to enhance Aviation Safety and the efficiency of Air Navigation Services in Africa. We support Member States’ Implementation of ICAO Standards and Recommended Pra…",https://www.aero-news.net/index.cfm?do=main.textpost&id=0AE428C9-9FA3-4C20-89A2-6BE0BC3B0E0A,Aero-news.net,NA,aviation,2025-11-01T20:50:59Z,2025-11-01,2025-11-03T00:32:02Z
"Russia Military, TransAmerica Trail, Civil War Correspondence, More: Saturday Afternoon ResearchBuzz, November 1, 2025",NEW RESOURCES Kyiv Post: ‘Nullfired’: Russian Soldiers Who Kill Their Comrades Documented in New Database.. “A Russian independent media outlet has compiled a database identifying soldiers accused of killing their own comrades […],https://researchbuzz.me/2025/11/01/russia-military-transamerica-trail-civil-war-correspondence-more-saturday-afternoon-researchbuzz-november-1-2025/,Researchbuzz.me,ResearchBuzz,aviation,2025-11-01T20:31:10Z,2025-11-01,2025-11-03T00:32:02Z
'Misery map' shows which major airports are getting hit the hardest with flight delays and cancellations,"Cancellation rates are high at airports in the New York metro region, including LaGuardia, John F. Kennedy, and Newark.",https://www.businessinsider.com/map-airport-flight-delays-cancellations-government-shutdown-2025-11,Business Insider,"Lakshmi Varanasi,Taylor Rains",aviation,2025-11-01T20:16:14Z,2025-11-01,2025-11-03T00:32:02Z
B-29 Strategic Operations against Japan Part 2: Island Operations,"Originally struggling to achieve success in the China Burma India Theater, the Boeing B-29 Superfortress made its mark once tactics were changed and incendiaries were used. Originally operating out of the China Burma India Theater with disappointing results, …",https://theaviationist.com/2025/11/01/b-29-strategic-operations-japan-part-2/,Theaviationist.com,Darrick Leiker,aviation,2025-11-01T20:09:09Z,2025-11-01,2025-11-03T00:32:02Z
First charter flight to bring Britons back from Jamaica due to take off,The first charter flight to bring Britons back from Jamaica in the wake of Hurricane Melissa is due to take off on Saturday night.,https://news.sky.com/story/hurricane-melissa-first-charter-flight-to-bring-britons-back-from-jamaica-due-to-take-off-13462221,Sky.com,NA,aviation,2025-11-01T20:08:00Z,2025-11-01,2025-11-03T00:32:02Z
Best Uses Of American Airlines AAdvantage Miles,"American Airlines AAdvantage miles are some of the most lucrative miles for premium travel. Here are some of the ways I like using them.
The post Best Uses Of American Airlines AAdvantage Miles appeared first on The Alviator.",https://thealviator.com/2025/11/aadvantage-best-uses/,Thealviator.com,The Alviator,aviation,2025-11-01T19:40:36Z,2025-11-01,2025-11-03T00:32:02Z
Nancy Mace Has A Meltdown At The Airport,Nancy Mace seems to have issues. I don't mean issues of magazines. Something else is going on and it is weird and escalating and alarming. Does she have histrionic personality disorder? I do not know. I am not a mental health specialist. But here are the symp…,https://crooksandliars.com/2025/10/nancy-mace-has-meltdown-airport,Crooksandliars.com,Red Painter,aviation,2025-11-01T19:22:15Z,2025-11-01,2025-11-03T00:32:02Z
Airports Crippled Across U.S. Amid 'Surge' In Air Traffic Controller Callouts,"""After 31 days without pay, air traffic controllers are under immense stress and fatigue,"" the Federal Aviation Administration warned.",https://www.huffpost.com/entry/flights-crippled-across-us-amid-surge-in-air-traffic-controller-callouts_n_6906466be4b0060501ac67eb,HuffPost,Sebastian Murdock,aviation,2025-11-01T18:45:12Z,2025-11-01,2025-11-03T00:32:02Z
Maduro Urgently Seeks Military Aid From Russia and China With US Bulls-Eye on Venezuela,"President Trump said on Friday that he’s yet to make a final decision on launching a military attack on Venezuela, but President Nicolás Maduro is not waiting around while taking the US leader’s word on it. Maduro is reportedly urgently reaching out to Russia…",https://freerepublic.com/focus/f-news/4350059/posts,Freerepublic.com,The Liberty Daily,aviation,2025-11-01T18:27:20Z,2025-11-01,2025-11-03T00:32:02Z
Southwest Airlines' latest change means some can’t fly anymore,"Southwest Airlines was once known for its amazing customer service. In fact, JD Power’s 2025 North American Airline Satisfaction Study revealed that...",https://www.thestreet.com/travel/southwest-airlines-latest-change-means-some-cant-fly-anymore,TheStreet,Christy Rakoczy,aviation,2025-11-01T18:03:00Z,2025-11-01,2025-11-03T00:32:02Z
"US amassing 16,000 troops off Venezuelan coast – WaPo","The US has reportedly deployed a large naval force near Venezuela, with an aircraft carrier group expected to arrive next week Read Full Article at RT.com",https://www.rt.com/news/627242-us-amass-troops-venezuelan-coast/,RT,RT,aviation,2025-11-01T17:44:38Z,2025-11-01,2025-11-03T00:32:02Z
Why This Texas-Based Company Could Be a Key Pick for Airline Investors,"Key Points
-
Even against the backdrop of the government shutdown, this airline stock has taken flight.
-
Management is bullish and believes the carrier has more upside compared to rivals.
-
Some experts are constructive on the industry’s long-term outlook an…",https://biztoc.com/x/7e069073d12ad7c8,Biztoc.com,finance.yahoo.com,aviation,2025-11-01T17:43:35Z,2025-11-01,2025-11-03T00:32:02Z
"Nancy Mace Allegedly Berates Police Officers At Charleston Airport, Calling Them ‘F*cking Incompetent’","Republican Rep. Nancy Mace allegedly cursed at police officers who tried to escort her at Charleston International Airport, after they failed to spot her car at the curb.",https://dailycaller.com/2025/11/01/nancy-mace-police-officers-charleston-airport-south-carolina/,The Daily Caller,Mark Tanos,aviation,2025-11-01T17:33:27Z,2025-11-01,2025-11-03T00:32:02Z
"India's military drill underway, Pakistan issues parallel warning","India's major military exercise 'Trishul' is currently underway in the Arabian Sea. Pakistan has issued a parallel navigation warning for naval firing drills in the same area. This exercise involves warships, combat aircraft, and troops, focusing on integrate…",https://economictimes.indiatimes.com/news/defence/indias-military-drill-underway-pakistan-issues-parallel-warning/articleshow/125020318.cms,The Times of India,Manu Pubby,aviation,2025-11-01T17:08:09Z,2025-11-01,2025-11-03T00:32:02Z
Panic on US ‘Aircraft Carrier’ Island After US-Venezuela Strikes Report,Residents of Trinidad and Tobago panicked after newspapers reported that the U.S. was getting ready to strike Venezuela.,https://biztoc.com/x/d46d6b571be9fd8a,Biztoc.com,newsweek.com,aviation,2025-11-01T16:37:13Z,2025-11-01,2025-11-03T00:32:02Z
"Did a Weather Balloon, Not a Mysterious Space Object, Strike That United Airlines Flight?","Slashdot reader joshuark shares this report from SFGate:


The mystery object that struck a plane at 36,000 feet is likely not space debris, as some speculated, but rather a Silicon Valley test project gone wrong... 

WindBorne Systems, a Palo Alto startup th…",https://tech.slashdot.org/story/25/11/01/0615237/did-a-weather-balloon-not-a-mysterious-space-object-strike-that-united-airlines-flight,Slashdot.org,EditorDavid,aviation,2025-11-01T16:34:00Z,2025-11-01,2025-11-03T00:32:02Z
"Did a Weather Balloon, Not a Mysteryious Space Object, Strike That United Airlines Flight?","Slashdot reader joshuark shares this report from SFGate:


The mystery object that struck a plane at 36,000 feet is likely not space debris, as some speculated, but rather a Silicon Valley test project gone wrong... 

WindBorne Systems, a Palo Alto startup th…",https://tech.slashdot.org/story/25/11/01/0615237/did-a-weather-balloon-not-a-mysteryious-space-object-strike-that-united-airlines-flight,Slashdot.org,EditorDavid,aviation,2025-11-01T16:34:00Z,2025-11-01,2025-11-03T00:32:02Z
"‘Yo, Delete This’: New York Man Shares How To Get Wi-Fi For Free On Every Flight. Does It Actually Work, And Why Do People Want To Keep It A Secret?","Have you ever been on a plane and wanted to use the in-flight Wi-Fi—then noticed how much it costs? Using Wi-Fi in an airplane is, generally speaking, pretty expensive. Depending on the airline and the length of the flight, one could end up paying between $5 …",https://brobible.com/culture/article/free-wi-fi-flight/,BroBible,Braden Bjella,aviation,2025-11-01T16:00:35Z,2025-11-01,2025-11-03T00:32:02Z
"Delta’s Selling First Class For $26 More Than Coach — Only 12% Of Seats Now Go to Upgrades, And Loyalty Is Dead","Delta is now selling first class from just $26 more than coach. Only 12% of premium seats still go to upgrades—a number that shows how little airline loyalty is worth today.
Continue reading Delta’s Selling First Class For $26 More Than Coach — Only 12% Of Se…",https://viewfromthewing.com/deltas-selling-first-class-for-26-more-than-coach-only-12-of-seats-now-go-to-upgrades-and-loyalty-is-dead/,Viewfromthewing.com,Gary Leff,aviation,2025-11-01T15:58:29Z,2025-11-01,2025-11-03T00:32:02Z
Air traffic controller shortages cause widespread flight delays amid government shutdown,"Travel delays were adding up at airports across the U.S. on Friday as the government shutdown drags on, putting even more pressure on air traffic controllers who have been working without pay for a month.U.S.",https://www.nbcnews.com/news/us-news/air-traffic-controller-shortages-cause-widespread-flight-delays-rcna241284,NBC News,The Associated Press,aviation,2025-11-01T15:53:19Z,2025-11-01,2025-11-03T00:32:02Z
Southwest Airlines Customers! 4 BIG Perks Arrive with NEW Rapid Rewards Debit Card,"Southwest Airlines just introduced a NEW way for customers to rack up Rapid Rewards points on everyday purchases without a credit card!
The post Southwest Airlines Customers! 4 BIG Perks Arrive with NEW Rapid Rewards Debit Card first appeared on the disney fo…",https://www.disneyfoodblog.com/2025/11/01/southwest-airlines-customers-4-big-perks-arrive-with-new-rapid-rewards-debit-card/,disneyfoodblog.com,Brianna LeCompte,aviation,2025-11-01T15:50:54Z,2025-11-01,2025-11-03T00:32:02Z
UK aid for Hurricane Melissa reaches Jamaica as Britons to be evacuated,Foreign Secretary Yvette Cooper has said the UK's first chartered flight from Jamaica to the UK will depart late on Saturday.,https://www.bbc.com/news/articles/cvg441qyv2xo?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,BBC News,Cachella Smith; Will Grant - Reporting from Kingston,aviation,2025-11-01T15:47:24Z,2025-11-01,2025-11-03T00:32:02Z
EU nation limits fuel exports to bloc members amid Lukoil sanctions,Bulgaria has partly restricted fuel exports to EU states after US sanctions on Russia’s Lukoil triggered security and supply concerns,https://www.rt.com/business/627229-bulgaria-lukoil-restriction-fuel-exports/,RT,Russia Today,aviation,2025-11-01T15:46:48Z,2025-11-01,2025-11-03T00:32:02Z
NTSB investigating near-miss at Cleveland Hopkins International Airport,CLEVELAND (WJW) – The National Transportation Safety Board announced Saturday it was sending a team to investigate an incident at Cleveland Hopkins...,https://fox8.com/news/ntsb-investigating-near-miss-at-cleveland-hopkins-international-airport/,fox8.com,Talia Naquin,aviation,2025-11-01T15:25:26Z,2025-11-01,2025-11-03T00:32:02Z
‘Aero models & drones not same’; Maha govt urged to reconsider ‘overly restrictive’ draft bill,Mumbai: The Indian Aeromodellers Association (IAMA) has urged the ministry of civil aviation to reconsider certain provisions of the draft civil drone.,https://timesofindia.indiatimes.com/city/mumbai/aero-models-drones-not-same-maha-govt-urged-to-reconsider-overly-restrictive-draft-bill/articleshow/125018839.cms,The Times of India,TNN,aviation,2025-11-01T15:15:18Z,2025-11-01,2025-11-03T00:32:02Z
Thanksgiving 2025: Flyers rush to grab shutdown-proof flight tickets before prices soar,"With a federal government shutdown impacting air travel, Amtrak is urging passengers to book Thanksgiving travel now. The rail service offers a 'shutdown-proof' alternative with perks like free checked bags, no middle seats, and scenic views, aiming to allevi…",https://economictimes.indiatimes.com/news/international/us/thanksgiving-2025-flyers-rush-to-grab-shutdown-proof-flight-tickets-before-prices-soar/articleshow/125018439.cms,The Times of India,Muskan Singh,aviation,2025-11-01T15:11:55Z,2025-11-01,2025-11-03T00:32:02Z
"Rep. Nancy Mace cursed and berated airport police, incident report says",Republican Rep. Nancy Mace was flying out of Charleston International Airport on Thursday when the incident occurred.,https://www.cbsnews.com/news/rep-nancy-mace-cursed-berated-charleston-airport-police-over-escort-incident/,CBS News,Lucia I Suarez Sang,aviation,2025-11-01T15:00:23Z,2025-11-01,2025-11-03T00:32:02Z
Why Airlines Still Use Ancient Dot Matrix Printers To Print Your Boarding Pass,"It might seem like an odd choice, but it turns out there are very good reasons why airlines continue to rely on dot matrix printers. Here's what we know.",https://www.slashgear.com/2009057/why-airlines-still-use-dot-matrix-printers/,SlashGear,Patrick Phillips,aviation,2025-11-01T14:45:00Z,2025-11-01,2025-11-03T00:32:02Z
Business Traveller India - November 2025,"India's latest business travel news, including hotel reviews, destination information, airline reports and the latest travel discount offers.Business Traveller India - November 2025English | 84 pages | PDF | 54.3 MBDownload: RAPiDGATOR",https://post.rlsbb.to/business-traveller-india-november-2025/,Rlsbb.to,[email] (Master),aviation,2025-11-01T14:40:17Z,2025-11-01,2025-11-03T00:32:02Z
The Aviation Magazine - November/December 2025,"The Aviation Magazine is the trend setter aviation related magazine that features air shows, military exercises, air base visits, pilots and historical events since 2009. No hype, just great photography from aviation events worldwide.The Aviation Magazine - N…",https://post.rlsbb.to/the-aviation-magazine-november-december-2025/,Rlsbb.to,[email] (Master),aviation,2025-11-01T14:32:58Z,2025-11-01,2025-11-03T00:32:02Z
"Russia Claims To Have Tested Poseidon Nuclear UUV, Is The Threat Real?",The unmanned underwater vehicle was developed to bypass missile defense systems and deliver a nuclear warhead against coastal targets and even aircraft carrier strike groups.,https://www.forbes.com/sites/petersuciu/2025/11/01/russia-claims-to-have-tested-poseidon-nuclear-uuv-is-the-threat-real/,Forbes,"Peter Suciu, Contributor, 
 Peter Suciu, Contributor
 https://www.forbes.com/sites/petersuciu/",aviation,2025-11-01T14:32:05Z,2025-11-01,2025-11-03T00:32:02Z
FAA says nearly half of major air traffic control facilities are now experiencing staffing shortages as shutdown drags on,Transportation Secretary Sean Duffy has been warning that travelers will start to see more flight disruptions the longer controllers go without a paycheck.,https://fortune.com/2025/11/01/faa-air-traffic-control-facilities-staffing-shortages-government-shutdown-flight-delays/,Fortune,"Rio Yamat, The Associated Press",aviation,2025-11-01T14:28:43Z,2025-11-01,2025-11-03T00:32:02Z
Tourists stuck in Lukla due to bad weather,"Kathmandu, November 1: Flights at Tenzing–Hillary Airport in Lukla, known as the gateway to Mount Everest, have been suspended for […]
The post Tourists stuck in Lukla due to bad weather appeared first on Peoples' Review.",https://mypeoplesreview.com/2025/11/01/tourists-stuck-in-lukla-due-to-bad-weather-2/,Mypeoplesreview.com,People's Review,aviation,2025-11-01T14:26:00Z,2025-11-01,2025-11-03T00:32:02Z
