headline,description,link,source,author,query_used,pub_datetime,pub_date,scraped_at
United and American Airlines beg Congress to end shutdown ahead of busy holiday season as air traffic controllers work overtime without pay,"The government shutdown is completing its first full month, and airlines have just about had enough.
Aviation industry leaders are urging Congress to end the shutdown out of concern for the wellbeing of air traffic controllers working without pay, as well as …",https://biztoc.com/x/d5243ace18703cf9,Biztoc.com,fortune.com,aviation,2025-11-01T14:13:27Z,2025-11-01,2025-11-03T00:32:02Z
Containing China: Lessons From the US’ Containment of the Soviet Union,Since the so-called “pivot to Asia” during the Obama era — and with varying approaches — the policy of containing China has been the United States’ formula for addressing China’s remarkable rise and its regional expansionist footprint. This approach follows t…,https://www.fairobserver.com/region/asia_pacific/containing-china-lessons-from-the-us-containment-of-the-soviet-union/,Fair Observer,Alfredo Toro Hardy,aviation,2025-11-01T13:26:56Z,2025-11-01,2025-11-03T00:32:02Z
Joby Aviation (JOBY): Assessing Valuation as New Nvidia Partnership and FAA-Certified Production Accelerate Commercial Launch Prospects,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+714 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4659553c-b259-4963-8bda-f802c3048f9b,Yahoo Entertainment,NA,aviation,2025-11-01T13:18:48Z,2025-11-01,2025-11-03T00:32:02Z
America's Most Expensive Airport To Fly Out Of Isn't In New York Or California,"To avoid paying extortionate airfare, you might want to avoid this expensive U.S. airport, which charges nearly $200 more on average per ticket.",https://www.islands.com/2008343/america-most-expensive-airport-tallahassee-international-not-new-york-california/,Islands.com,Ana Herrera,aviation,2025-11-01T13:15:00Z,2025-11-01,2025-11-03T00:32:02Z
Seven M’sian varsities among Asean’s Top 10,Seven Malaysian universities have made it into the top 10 list of Asean institutions in the Times Higher Education (THE) World University Rankings 2026. Read full story,https://www.thestar.com.my/news/education/2025/11/02/seven-msian-varsities-among-aseans-top-10,The Star Online,JAAYNE JEEVITA,sia,2025-11-01T23:00:00Z,2025-11-01,2025-11-03T00:32:04Z
Feeling shortchanged at the pump,"PETALING JAYA: The implementation of subsidised fuel for Malay­sians has left some crying foul that they are being short­changed when they buy RON95, whether intentionally or otherwise. Read full story",https://www.thestar.com.my/news/nation/2025/11/02/feeling-shortchanged-at-the-pump,The Star Online,MENG YEW CHOONG,sia,2025-11-01T23:00:00Z,2025-11-01,2025-11-03T00:32:04Z
"Digital transformation, AI at helm of APEC meet; Malaysia highlights moral, environmental risks","GYEONGJU: Digital transformation and the acceleration of artificial intelligence (AI) adoption were at the forefront of the Asia-Pacific Economic Cooperation (APEC) Economic Leaders' Meeting (AELM), as leaders deliberated on both challenges and opportunities …",https://www.thestar.com.my/news/nation/2025/11/01/digital-transformation-ai-at-helm-of-apec-meet-malaysia-highlights-moral-environmental-risks,The Star Online,The Star Online,sia,2025-11-01T11:38:00Z,2025-11-01,2025-11-03T00:32:04Z
"Istanbul Airport has sleep pods, therapy dogs, and the world's biggest terminal. Its CEO explains how it went from zero to the world's best in 5 years.",Istanbul Airport opened just 33 hours after the old airport shut down in 2019. It's eyeing capacity expansions that could make it the world's busiest.,https://www.businessinsider.com/istanbul-airport-ceo-how-it-became-the-worlds-best-2025-11,Business Insider,Pete Syme,sia,2025-11-01T11:11:01Z,2025-11-01,2025-11-03T00:32:04Z
"Malaysian coach operator Aeroline to suspend operations for a month, including from Singapore",The suspension will affect trips from Nov 6 to Dec 5.,https://www.channelnewsasia.com/asia/malaysia-aeroline-coach-operator-service-suspension-5439541,CNA,NA,sia,2025-11-01T09:23:01Z,2025-11-01,2025-11-03T00:32:04Z
APEC leaders wrap up summit after Trump and Xi reach truce in trade war,Asian and Pacific Rim leaders pledge support for trade and investment that 'benefits all'.,https://www.aljazeera.com/news/2025/11/1/apec-leaders-wrap-up-summit-after-trump-and-xi-reach-truce-in-trade-war,Al Jazeera English,John Power,sia,2025-11-01T07:40:05Z,2025-11-01,2025-11-03T00:32:04Z
"RTM faces internal investigation for misidentifying Asean leaders, says Fahmi","SHAH ALAM: An internal investigation will examine Radio Televisyen Malaysia's (RTM) recent mistake of misidentifying several Asean leaders during its live broadcast of the 47th Asean Summit's opening ceremony on Sunday (Oct 26), says Communications Minister D…",https://www.thestar.com.my/news/nation/2025/11/01/rtm-faces-internal-investigation-for-misidentifying-asean-leaders-says-fahmi,The Star Online,The Star Online,sia,2025-11-01T05:34:00Z,2025-11-01,2025-11-03T00:32:04Z
"Exit clause in US-Malaysia trade deal not a real safeguard, says Rafizi","SHAH ALAM: Former economy minister Datuk Seri Rafizi Ramli has raised concerns over the recently signed US-Malaysia reciprocal trade agreement, saying the inclusion of an exit clause offers little real protection to Malaysia. Read full story",https://www.thestar.com.my/news/nation/2025/11/01/exit-clause-in-us-malaysia-trade-deal-not-a-real-safeguard-says-rafizi,The Star Online,ARFA YUNUS,sia,2025-11-01T05:02:00Z,2025-11-01,2025-11-03T00:32:04Z
"Foreign vehicles to be barred from leaving Malaysia without registered VEP, paid fines",This comes amid stepped-up VEP enforcement measures in Malaysia that extends beyond Johor to other parts of the country.,https://www.channelnewsasia.com/asia/malaysia-vep-enforcement-singapore-vehicles-5439271,CNA,NA,sia,2025-11-01T03:49:06Z,2025-11-01,2025-11-03T00:32:04Z
Air India Express losses rise: Is Air India’s 2027 profitability target now in turbulence?,"Air India Express’ losses ballooned fourfold while IndiGo’s profits fell 11% in FY25. Delays in new aircraft deliveries, rupee depreciation, closure of Pakistan and Middle East border, are hurting the bottomline of airlines. Will Tata’s ambition to turn Air I…",https://indianexpress.com/article/smart-stocks/air-india-express-losses-rise-2027-profitability-target-turbulence-10338567/,The Indian Express,Puja Tayal,sia,2025-11-01T03:30:48Z,2025-11-01,2025-11-03T00:32:04Z
Malaysia police on the hunt for 7 suspects linked to Cambodia scam syndicate,"<![CDATA[ The Malaysians were identified as Tang Soon Fai, Kang Liang Yee, Tang Soon Wah, Hoe Ming Wei, Pang Han Ee, Bernard Goh Yie Shen and Yip Chee Hoe. ]]>",https://www.channelnewsasia.com/asia/malaysia-scammers-cambodia-syndicate-wanted-list-singapore-5439191,CNA,NA,sia,2025-11-01T02:05:24Z,2025-11-01,2025-11-03T00:32:04Z
"JPJ: Singaporean vehicle owners, drivers to be barred from leaving M’sia over unpaid VEP fines","JOHOR BARU: Effective Nov 15, foreign vehicle owners or drivers, especially those from Singapore, who have not obtained or activated a Vehicle Entry Permit (VEP) will be prohibited from leaving Malaysia until all outstanding fines are cleared, said Road Trans…",https://www.thestar.com.my/news/nation/2025/11/01/jpj-singaporean-vehicle-owners-drivers-to-be-barred-from-leaving-msia-over-unpaid-vep-fines,The Star Online,The Star Online,sia,2025-11-01T01:40:00Z,2025-11-01,2025-11-03T00:32:04Z
Xi delivers veiled warning to nations not to take the US' side,"At an Asia-Pacific summit, China's Xi Jinping urged nations to boost trade and investment, implicitly cautioning against reducing reliance on Chinese supply chains.  He championed  extending chains  over  breaking chains,  while also condemning protectionism …",https://economictimes.indiatimes.com/news/international/world-news/xi-delivers-veiled-warning-to-nations-not-to-take-the-us-side/articleshow/125008273.cms,The Times of India,NYT News Service,sia,2025-11-01T01:29:17Z,2025-11-01,2025-11-03T00:32:04Z
The Philippines Hosts The First-Ever Terra Madre Asia And Pacific This November,"From November1 9 to 23, 2025, the Philippines will be hosting the first edition of Terra Madre Asia and Pacific in Bacolod, Negros Occidental.",https://www.forbes.com/sites/cheryltiu/2025/10/31/the-philippines-hosts-the-first-ever-terra-madre-asia-and-pacific-this-november/,Forbes,"Cheryl Tiu, Contributor, 
 Cheryl Tiu, Contributor
 https://www.forbes.com/sites/cheryltiu/",sia,2025-11-01T00:13:48Z,2025-11-01,2025-11-03T00:32:04Z
Israeli Travel Company Just Bought a Sydney Business for $10 Million — And It's Not Done Yet,"Israel-based Talma Travel Solutions acquired Sydney's Bay Travel Group for $10 million, marking its entry into Australia. The deal continues Talma's aggressive global expansion strategy with plans for more Asia-Pacific acquisitions in 2026.",https://www.ibtimes.com/israeli-travel-company-just-bought-sydney-business-10-million-its-not-done-yet-3789102,International Business Times,Michael Lee,sia,2025-10-31T20:02:13Z,2025-10-31,2025-11-03T00:32:04Z
"International airline shutting down, all flights canceled",The start of fall has been a difficult season for a number of smaller and low-cost airlines around the world. Scandinavian budget carriers Play and Braathens...,https://www.thestreet.com/travel/an-international-airline-to-be-shut-down-all-flights-canceled,TheStreet,Veronika Bondarenko,sia,2025-10-31T19:06:36Z,2025-10-31,2025-11-03T00:32:04Z
US defense chief vows to ‘stoutly defend’ Indo-Pacific interests in talks with China,The meeting reflects ongoing efforts to manage tensions in the region.,https://www.bostonherald.com/2025/10/31/asean-defense/,Boston Herald,Associated Press,sia,2025-10-31T17:53:46Z,2025-10-31,2025-11-03T00:32:04Z
"With fragile Gaza ceasefire holding, Trump wants to make headway on Indonesia-Israel normalization",The president is keen on making peace between Israel and Palestinians a defining legacy.,https://www.bostonherald.com/2025/10/31/trump-indonesia/,Boston Herald,Associated Press,sia,2025-10-31T17:47:44Z,2025-10-31,2025-11-03T00:32:04Z
"""SAL"" Announces Its First International Expansion Through a Strategic Partnership with ""TAM Group"" to Enhance Air Cargo Operations Between Saudi Arabia and China","SINGAPORE, Oct. 31, 2025 /PRNewswire/ -- SAL Logistics Services, the national leader in cargo handling, logistics solutions, and supply chain management in Saudi Arabia, has signed a strategic partnership agreement with TAM Group to strengthen air cargo opera…",https://www.prnewswire.co.uk/news-releases/sal-announces-its-first-international-expansion-through-a-strategic-partnership-with-tam-group-to-enhance-air-cargo-operations-between-saudi-arabia-and-china-302601286.html,PR Newswire UK,NA,sia,2025-10-31T16:45:00Z,2025-10-31,2025-11-03T00:32:04Z
Air India completes retrofit of entire legacy A320neo fleet,"Alongside these, 14 newly delivered A320neo aircraft and those integrated following the merger of Vistara into Air India have expanded the fleet to 104 A320 Family aircraft featuring new or upgraded cabin interiors",https://www.thehindubusinessline.com/economy/logistics/air-india-completes-retrofit-of-entire-legacy-a320neo-fleet/article70226571.ece,BusinessLine,BL Mumbai Bureau,sia,2025-10-31T15:57:55Z,2025-10-31,2025-11-03T00:32:04Z
Tatler GMT Singapore - October 2025,"Tatler GMT is a premier horology magazine celebrating the best of watches, with a mission to become the ultimate resource for watch communities in Asia. The publication offers engaging CEO interviews, in-depth reports, captivating visuals and compelling stori…",https://post.rlsbb.to/tatler-gmt-singapore-october-2025-2/,Rlsbb.to,[email] (Master),sia,2025-10-31T15:28:26Z,2025-10-31,2025-11-03T00:32:04Z
"Cathay Pacific: Los Angeles – Kuala Lumpur, Malaysia. $677. Roundtrip, including all Taxes","A good sale to Kuala Lumpur.Sample Travel Date:November 11th - 19thThis is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availability"" and ""Ho",https://www.theflightdeal.com/2025/11/01/cathay-pacific-los-angeles-kuala-lumpur-malaysia-677-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-11-01T15:55:32Z,2025-11-01,2025-11-03T00:32:06Z
Canadian Brand Moose Knuckles Expands Its Global Retail Presence,"Earlier this month, Moose Knuckles opened its latest U.S. pop-up store at King of Prussia Mall, joining the brand’s three existing full-price locations in the U.S.",https://www.forbes.com/sites/brinsnelling/2025/10/30/canadian-brand-moose-knuckles-expands-its-global-retail-presence/,Forbes,"Brin Snelling, Contributor, 
 Brin Snelling, Contributor
 https://www.forbes.com/sites/brinsnelling/",carriers,2025-10-30T19:25:40Z,2025-10-30,2025-11-03T00:32:06Z
GitHub Universe: Large IT orgs share AI automation gains,"Nordstrom saved 15,000 developer hours during a migration with AI agents, while Copilot Autofix helped Cathay Pacific address DevSecOps challenges, but there are also caveats.",https://www.techtarget.com/searchsoftwarequality/news/366633832/GitHub-Universe-Large-IT-orgs-share-AI-automation-gains,Techtarget.com,Beth Pariseau,carriers,2025-10-30T17:11:00Z,2025-10-30,2025-11-03T00:32:06Z
Air China Cargo to order six A350 freighters from Airbus,Air China Cargo will be the first mainland Chinese carrier to order the all-new Airbus A350 freighter. The post Air China Cargo to order six A350 freighters ...,https://finance.yahoo.com/news/air-china-cargo-order-six-150023286.html,Yahoo Entertainment,Eric Kulisch,carriers,2025-10-30T15:00:23Z,2025-10-30,2025-11-03T00:32:06Z
"Cathay Pacific: New York – Ho Chi Minh City, Vietnam. $719. Roundtrip, including all Taxes","A good sale to Ho Chi Minh CityVietnam introduced a new e-Visa system - take advantage of it. Its the cheapest option.Sample Travel Date:January 20th - 27th, 2026This i",https://www.theflightdeal.com/2025/10/29/cathay-pacific-new-york-ho-chi-minh-city-vietnam-719-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-29T15:15:08Z,2025-10-29,2025-11-03T00:32:06Z
"Best Uses Of Avios (British Airways, Qatar, Finnair, Iberia, Aer Lingus)","The Avios loyalty currency is shared between 6 major airlines, and you can use it for redemptions on 35 carriers. Here are some best uses.
The post Best Uses Of Avios (British Airways, Qatar, Finnair, Iberia, Aer Lingus) appeared first on The Alviator.",https://thealviator.com/2025/10/avios-best-uses/,Thealviator.com,The Alviator,carriers,2025-10-29T10:57:54Z,2025-10-29,2025-11-03T00:32:06Z
Previewing JFK’s New Terminal 6,JFK will unveil the first stage of a new Terminal 6 in the first half of 2026. We walk you through what passengers can expect out of the new facility.,https://www.airlinereporter.com/2025/10/jfk-t6-preview/,Airlinereporter.com,Manu Venkat,carriers,2025-10-28T20:17:13Z,2025-10-28,2025-11-03T00:32:06Z
How One Airline Is Turning Leftover Plane Food Into Clean Energy,An innovative system from Cathay Pacific transforms food waste from in-flight service into clean energy in Hong Kong.,https://matadornetwork.com/read/cathay-pacific-food-waste-diversion/,Matadornetwork.com,Tim Wenger,carriers,2025-10-28T19:09:21Z,2025-10-28,2025-11-03T00:32:06Z
"Airborne 10.27.25: MOSAIC Phase 1, Katana Returns, MOSAIC Town Hall!","Also: Orlando Air Show Cancelled, ATC Staffing Shortages, CH-47F Block II Chinooks, Sustainable $$ More than a decade of hard work, legal setbacks, and community advocacy has finally come to fruition, with MOSAIC officially becoming a final rule on October 22…",https://www.aero-news.net/index.cfm?do=main.textpost&id=45810945-E578-431B-B54F-B63E5D2CF217,Aero-news.net,NA,carriers,2025-10-28T18:40:35Z,2025-10-28,2025-11-03T00:32:06Z
RT New York to Hanoi Vietnam $713 Airfares on Cathay Pacific with 1 Free Checked Bag (Travel January - March 2026),"Cathay Pacific via Booking.com have round trip airfares travelling from New York (JFK) to Hanoi Vietnam (HAN) for $713, making 1 stop in Hong Kong both ways for varying duration/hours depending on the",https://slickdeals.net/f/18741697-rt-new-york-to-hanoi-vietnam-713-airfares-on-cathay-pacific-with-1-free-checked-bag-travel-january-march-2026,Slickdeals.net,serra,carriers,2025-10-28T14:59:02Z,2025-10-28,2025-11-03T00:32:06Z
Godzilla to Tower Over Terminal 3 at Tokyo Haneda Airport,"The King of the Monsters is arriving at Tokyo Haneda Airport (HND) this winter.…
The post Godzilla to Tower Over Terminal 3 at Tokyo Haneda Airport appeared first on The Bulkhead Seat.",https://thebulkheadseat.com/godzilla-to-tower-over-terminal-3-at-tokyo-haneda-airport/,Thebulkheadseat.com,The Bulkhead Seat,carriers,2025-10-27T12:42:12Z,2025-10-27,2025-11-03T00:32:06Z
"Cathay Pacific: Los Angeles – Phuket, Thailand. $680. Roundtrip, including all Taxes","A good sale to Phuket.Sample Travel Date:January 14th - 21st, 2026This is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availability"" and ""How",https://www.theflightdeal.com/2025/10/26/cathay-pacific-los-angeles-phuket-thailand-680-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-26T15:55:02Z,2025-10-26,2025-11-03T00:32:06Z
"Cathay Pacific: New York – Phuket, Thailand. $786. Roundtrip, including all Taxes","A good sale to PhuketSample Travel Date:January 21st, 2026 - February 1st, 2026This is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availabil",https://www.theflightdeal.com/2025/10/26/cathay-pacific-new-york-phuket-thailand-786-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-26T15:15:05Z,2025-10-26,2025-11-03T00:32:06Z
"Cathay Pacific: Boston – Kuala Lumpur, Malaysia. $782. Roundtrip, including all Taxes","A good sale to Kuala Lumpur.Sample Travel Date:January 22nd - 29th, 2026This is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availability"" an",https://www.theflightdeal.com/2025/10/26/cathay-pacific-boston-kuala-lumpur-malaysia-782-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-26T15:05:44Z,2025-10-26,2025-11-03T00:32:06Z
"Cathay Pacific: New York – Colombo, Sri Lanka. $725. Roundtrip, including all Taxes","A good sale to ColomboSample Travel Date:October 10th - 17thThis is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availability"" and ""How to Se",https://www.theflightdeal.com/2025/10/25/cathay-pacific-new-york-colombo-sri-lanka-725-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-25T17:55:04Z,2025-10-25,2025-11-03T00:32:06Z
RT Los Angeles to Hanoi Vietnam $513 Airfares on China Southern (Earn AA Miles) with 2 Free Checked Bags (Limited Travel January & March 2026),"China Southern Airlines is the largest airline in China and a leading carrier to 224 destinations in 40 countries. When you fly on China Southern, you can earn and redeem Anerican Airlines AAdvantage...",https://slickdeals.net/f/18732814-rt-los-angeles-to-hanoi-vietnam-513-airfares-on-china-southern-earn-aa-miles-with-2-free-checked-bags-limited-travel-january-march-2026,Slickdeals.net,serra,carriers,2025-10-25T17:49:54Z,2025-10-25,2025-11-03T00:32:06Z
"Cathay Pacific: Boston – Phuket, Thailand. $785. Roundtrip, including all Taxes","A good sale to Phuket.Sample Travel Date:January 22nd - 29th, 2026This is just ONE SAMPLE travel date, for more availability, please follow the ""Fare Availability"" and ""How",https://www.theflightdeal.com/2025/10/25/cathay-pacific-boston-phuket-thailand-785-roundtrip-including-all-taxes/,Theflightdeal.com,The Flight Deal,carriers,2025-10-25T15:05:52Z,2025-10-25,2025-11-03T00:32:06Z
Cranky Weekly Review presented by Oakland San Francisco Bay Airport: Earnings and New Route Announcements Abound,"Jon and Brian went to the Wings Club Annual Awards Gala, and while they were there, they sat down with Emirates’s President Sir Tim Clark, the man who built that airline into what it is today. Have a listen to their interview. Southwest, Alaska Earn Q3 Profit…",https://crankyflier.com/2025/10/24/cranky-weekly-review-presented-by-oakland-san-francisco-bay-airport-earnings-and-new-route-announcements-abound/,Crankyflier.com,Andrew,carriers,2025-10-24T18:00:00Z,2025-10-24,2025-11-03T00:32:06Z
"Airbus, Cathay Put $70M Towards Sustainable Fuels",Co-Investment Hopes to Accelerate and Scale SAF Production Worldwide Airbus and Cathay Group are pooling up to $70 million for the acceleration and scaling of sustainable aviation fuel (SAF) production in Asia and beyond. The partnership was unveiled during t…,https://www.aero-news.net/index.cfm?do=main.textpost&id=3DF3DB0B-0A4D-4AFD-B011-DA01C5B782E3,Aero-news.net,[email] (Jim Campbell),carriers,2025-10-24T10:05:00Z,2025-10-24,2025-11-03T00:32:06Z
"Airlines Strategic Business Report 2025-2030: Key Drivers, Growth Opportunities, and Competitive Insights","Key market opportunities in the airline industry include the expansion of low-cost carriers and technological innovations enhancing passenger experience. Rising global travel demand, especially in emerging economies, and a focus on sustainability and alternat…",https://www.globenewswire.com/news-release/2025/10/23/3171754/28124/en/Airlines-Strategic-Business-Report-2025-2030-Key-Drivers-Growth-Opportunities-and-Competitive-Insights.html,GlobeNewswire,Research and Markets,carriers,2025-10-23T08:19:00Z,2025-10-23,2025-11-03T00:32:06Z
"No, Using A VPN Won’t Get You A Cheaper Airline Ticket, But…","There's a myth out there that switching your VPN to another country may give you a cheaper air ticket. Here's how pricing actually works.
The post No, Using A VPN Won’t Get You A Cheaper Airline Ticket, But… appeared first on The Alviator.",https://thealviator.com/2025/10/vpn-cheaper-flight-myth/,Thealviator.com,The Alviator,carriers,2025-10-23T06:06:41Z,2025-10-23,2025-11-03T00:32:06Z
"Cathay General price target raised by $2 at Keefe Bruyette, here's why","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4218105/CATY-Cathay-General-price-target-raised-by--at-Keefe-Bruyette-heres-why,Thefly.com,NA,carriers,2025-10-22T09:46:38Z,2025-10-22,2025-11-03T00:32:06Z
Cathay General Bancorp (CATY) Q3 2025 Earnings Call Highlights: Navigating Growth Amidst Challenges,"Despite a slight increase in net income and strong loan growth, Cathay General Bancorp (CATY) faces rising credit loss provisions and competitive deposit...",https://finance.yahoo.com/news/cathay-general-bancorp-caty-q3-050045518.html,Yahoo Entertainment,GuruFocus News,carriers,2025-10-22T05:00:45Z,2025-10-22,2025-11-03T00:32:06Z
